City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind (mph)
caravelas,-17.71,-39.25,79.79000000000002,84,0,11.6544574
sorland,67.67,12.69,30.46999999999996,68,75,16.105968
hobart,-42.88,147.33,53.74399999999997,54,40,17.224438000000003
vaini,-21.2,-175.2,82.66999999999996,74,40,9.171454
karratha,-20.74,116.85,83.22799999999997,78,78,14.8309122
lebu,-37.62,-73.65,49.964000000000034,93,21,2.9080220000000003
alta floresta,-9.88,-56.09,73.076,92,99,1.677705
naples,40.83,14.25,55.61600000000001,93,79,3.35541
anadyr,64.75,177.48,-35.95,65,0,8.94776
sabang,5.89,95.32,82.292,77,14,20.356154
sao filipe,14.9,-24.5,70.03399999999999,60,0,12.638711000000002
berlevag,70.86,29.09,32.26999999999996,76,75,28.856526000000002
rikitea,-23.12,-134.97,79.28599999999997,79,57,14.137460800000001
olafsvik,64.89,-23.71,31.783999999999992,71,100,14.517740600000002
carndonagh,55.25,-7.27,37.561999999999955,83,37,10.312293400000001
geraldton,-28.77,114.6,98.86999999999996,23,0,19.461378
castro,-24.79,-50.01,63.64399999999997,98,100,8.276678
mataura,-46.19,168.86,60.27799999999996,96,100,5.010745600000001
punta arenas,-53.15,-70.92,50.26999999999996,81,75,12.750558000000002
ahipara,-35.17,173.17,86.26999999999995,62,21,1.9908766000000002
busselton,-33.65,115.33,91.13000000000004,17,0,3.0869771999999998
faanui,-16.48,-151.75,82.75999999999998,79,98,15.613841200000001
yevsino,54.42,83.32,15.601999999999975,78,57,12.347908799999999
serra talhada,-7.99,-38.3,72.158,91,100,5.346286600000001
omboue,-1.57,9.26,75.2,94,100,5.592350000000001
malakal,9.53,31.66,76.766,13,82,11.6768268
bluff,-46.6,168.33,60.27799999999996,96,100,5.010745600000001
bredasdorp,-34.53,20.04,71.042,94,81,2.23694
le port,-20.94,55.29,82.61600000000001,88,13,19.461378
ipameri,-17.72,-48.16,68.108,92,100,1.7224438000000002
grass valley,39.22,-121.06,35.258,64,1,6.845036400000001
vardo,70.37,31.11,25.069999999999958,85,40,14.987498000000002
nisia floresta,-6.09,-35.21,77.26999999999995,94,40,3.35541
sao joao da barra,-21.64,-41.05,76.08200000000002,92,100,6.106846200000001
bayir,37.27,28.22,47.55199999999998,100,75,1.11847
jamestown,42.1,-79.24,38.408,93,90,18.342908
tucurui,-3.77,-49.67,74.10199999999998,95,100,3.8475368000000003
ushuaia,-54.8,-68.3,50.26999999999996,81,75,3.35541
saldanha,-33.01,17.94,62.86999999999996,93,68,10.289924
ribeira grande,38.52,-28.7,51.92599999999999,73,33,6.688450600000001
sitka,57.05,-135.33,28.543999999999972,86,75,10.289924
souillac,-20.52,57.52,82.49000000000002,88,75,13.869028000000002
manthani,18.65,79.67,84.23599999999996,48,47,10.5807262
juneau,58.3,-134.42,17.617999999999984,85,75,5.816044000000001
thiruvananthapuram,8.48,76.92,86.26999999999995,62,20,5.816044000000001
neuquen,-38.95,-68.06,75.46999999999996,23,0,5.816044000000001
severo-kurilsk,50.68,156.12,13.100000000000001,83,27,9.484625600000001
rietavas,55.72,21.93,39.469999999999956,81,75,8.052984
zhigansk,66.77,123.37,-30.891999999999996,96,32,7.672704200000001
verkhnyaya sinyachikha,57.98,61.67,17.86999999999996,89,4,9.2385622
cape town,-33.93,18.42,66.41600000000001,100,75,4.697574
tateyama,34.98,139.87,57.127999999999965,47,75,16.105968
qaanaaq,77.48,-69.36,-23.620000000000005,52,72,3.9817532000000004
chuy,-33.7,-53.46,69.04399999999997,90,0,8.9924988
esperance,-33.87,121.9,75.46999999999996,44,58,16.105968
nikolskoye,59.7,30.79,31.622000000000035,83,75,15.65858
saskylakh,71.92,114.08,-20.092,85,96,3.4896264000000006
thompson,55.74,-97.86,-1.9299999999999926,77,75,9.171454
isangel,-19.55,169.27,79.10600000000002,81,69,17.604717800000003
atuona,-9.8,-139.03,81.98599999999996,76,0,15.457255400000001
hithadhoo,-0.6,73.08,82.36400000000003,75,33,16.8217888
workington,54.64,-3.54,44.05999999999998,83,79,7.0016222
zurrieq,35.83,14.47,56.82200000000004,100,20,10.289924
constitucion,-35.33,-72.42,51.674000000000014,81,0,4.831790400000001
butaritari,3.07,172.79,83.39000000000001,73,100,14.607218200000002
husavik,66.04,-17.34,-0.12999999999998835,84,92,1.11847
ponta do sol,32.67,-17.1,63.95,82,20,4.697574
hami,42.8,93.45,16.303999999999952,66,0,2.2145706
ampanihy,-24.7,44.75,84.75800000000001,41,0,8.5451108
naze,28.37,129.48,58.98200000000001,93,75,10.289924
coquimbo,-29.95,-71.34,64.66999999999996,82,90,3.35541
vao,-22.67,167.48,78.89000000000001,80,51,17.89552
chokurdakh,70.63,147.92,-24.070000000000007,89,44,12.5716028
hilo,19.73,-155.09,68.32400000000001,73,75,5.816044000000001
college,64.86,-147.8,-6.555999999999976,76,75,2.5501116
tasiilaq,65.61,-37.64,17.86999999999996,72,100,2.23694
sola,-13.88,167.55,84.70399999999995,73,43,6.420017800000001
santa cruz del sur,20.71,-78,71.29399999999997,68,41,20.1548294
cherskiy,68.75,161.3,-30.946000000000005,99,100,4.876529200000001
longyearbyen,78.22,15.64,1.669999999999959,77,75,13.869028000000002
avarua,-21.21,-159.78,80.86999999999996,78,16,5.816044000000001
victoria,22.29,114.16,70.62799999999996,64,20,14.987498000000002
port alfred,-33.59,26.89,85.26199999999996,64,5,5.480503000000001
bandarbeyla,9.49,50.81,77.66600000000001,68,98,17.9849976
kargasok,59.06,80.86,7.898000000000025,90,100,8.1200922
kodiak,57.79,-152.41,34.06999999999996,97,90,5.816044000000001
bethel,41.37,-73.41,34.32200000000004,98,90,1.3421640000000001
bubaque,11.28,-15.83,77.16199999999995,75,18,4.697574
kapaa,22.08,-159.32,72.42799999999997,78,40,11.408394
san carlos,9.66,-68.58,75.55999999999997,75,83,2.1027236
lima,-12.04,-77.03,73.66999999999996,88,100,10.289924
talcahuano,-36.72,-73.12,55.66999999999996,93,20,5.816044000000001
bahia honda,22.9,-83.16,62.79800000000002,79,27,5.9502604
tiksi,71.69,128.87,-24.016000000000005,91,81,4.921268
kati,12.74,-8.07,66.46999999999996,25,0,5.816044000000001
paris,48.85,2.35,51.56600000000001,87,90,10.289924
lafia,8.48,8.52,66.25399999999995,21,5,0.5816044
tuktoyaktuk,69.45,-133.04,-37.92999999999999,72,5,4.697574
krapivinskiy,55,86.81,3.46999999999996,84,56,8.94776
narsaq,60.92,-46.05,-0.12999999999998835,54,20,3.35541
hermanus,-34.42,19.23,70.44800000000002,90,33,8.008245200000001
gat,31.61,34.76,50.26999999999996,87,37,5.816044000000001
bambous virieux,-20.34,57.76,82.49000000000002,88,75,13.869028000000002
grand gaube,-20.01,57.66,82.45399999999995,88,75,13.869028000000002
khatanga,71.97,102.5,-21.063999999999986,85,12,9.4398868
palana,59.12,159.97,-10.60599999999998,85,0,13.1532072
burgeo,47.62,-57.62,28.238000000000046,71,16,36.104211600000006
atbasar,51.8,68.33,18.01400000000003,78,94,1.006623
padang,-0.95,100.35,84.18200000000002,50,97,6.106846200000001
havre-saint-pierre,50.23,-63.6,21.46999999999996,53,90,8.052984
inhambane,-23.86,35.38,80.86999999999996,88,20,12.5716028
tabas,33.6,56.92,41.26999999999996,75,0,2.23694
guatire,10.48,-66.54,73.86799999999998,97,78,6.934514000000001
jurado,7.11,-77.76,80.58200000000002,80,82,7.2924244
qasigiannguit,68.82,-51.19,3.46999999999996,71,100,5.816044000000001
yellowknife,62.46,-114.35,-20.97400000000001,68,20,9.171454
katsuura,35.13,140.3,57.79399999999997,65,75,16.105968
sistranda,63.73,8.83,33.76400000000003,81,75,10.289924
fortuna,40.6,-124.16,37.85,93,90,3.690951
upernavik,72.79,-56.15,-24.232000000000014,85,0,4.9883762
anloga,5.79,0.9,77.26999999999995,94,75,6.934514000000001
karachi,24.91,67.08,71.86999999999996,24,0,5.816044000000001
noumea,-22.28,166.46,97.06999999999996,37,20,10.289924
port elizabeth,-33.92,25.57,82.66999999999996,74,0,3.35541
albany,42.6,-73.97,30.667999999999985,100,90,0.6487126
barrow,71.29,-156.79,-25.33,67,1,12.750558000000002
grindavik,63.84,-22.43,35.13200000000002,74,90,10.289924
nargana,9.44,-78.59,80.09600000000005,81,99,18.835034800000003
torbay,47.67,-52.73,30.722000000000037,92,90,31.093466000000003
mar del plata,-38,-57.56,67.15399999999995,93,75,4.697574
northam,51.03,-4.22,49.280000000000044,92,68,11.0057448
san isidro,-12.12,-77.05,73.66999999999996,88,100,10.289924
touros,-5.2,-35.46,77.26999999999995,94,40,3.35541
new norfolk,-42.78,147.06,53.167999999999985,81,40,18.342908
east london,-33.02,27.91,79.06999999999996,78,16,2.23694
baykit,61.67,96.37,-17.445999999999998,88,100,2.8856526000000002
ternate,0.8,127.4,83.984,79,100,1.2079476000000002
monsenhor gil,-5.56,-42.61,79.06999999999996,88,75,4.697574
russell,32.35,-85.2,48.29000000000002,50,1,4.697574
baza,37.49,-2.77,42.314000000000036,87,27,0.559235
broome,42.25,-75.83,32.774000000000015,97,90,9.171454
sao gabriel da cachoeira,-0.13,-67.09,73.09399999999997,98,100,2.0579848000000003
ancud,-41.87,-73.82,55.66999999999996,100,90,18.342908
morden,49.19,-98.1,23.251999999999974,62,1,19.461378
saint-georges,12.06,-61.75,79.06999999999996,78,20,11.408394
hasaki,35.73,140.83,56.588000000000044,47,75,11.408394
klaksvik,62.23,-6.59,39.469999999999956,74,100,26.395892000000003
mahebourg,-20.41,57.7,82.49000000000002,88,75,13.869028000000002
shimoda,34.67,138.95,53.69000000000002,47,75,16.105968
price,39.6,-110.81,28.508000000000003,79,1,5.816044000000001
hailar,49.2,119.7,-14.871999999999986,92,0,6.420017800000001
qaqortoq,60.72,-46.03,-0.12999999999998835,54,20,3.35541
mackay,-21.15,149.2,89.41999999999996,62,0,11.408394
marsh harbour,26.54,-77.06,67.26199999999996,55,0,12.280800600000001
valparaiso,-33.04,-71.63,55.94000000000002,67,0,4.697574
tadine,-21.55,167.88,80.33000000000004,73,44,14.271677200000001
lincoln,40.8,-96.67,36.40999999999998,93,1,13.869028000000002
jiaojiang,28.68,121.44,56.588000000000044,69,100,1.9908766000000002
georgetown,5.41,100.34,88.68200000000002,58,20,8.052984
bonavista,48.65,-53.11,31.261999999999954,88,100,11.989998400000001
leeton,-34.57,146.4,79.50199999999998,26,0,17.224438000000003
urumqi,43.8,87.6,12.46999999999996,72,60,2.23694
iqaluit,63.75,-68.51,7.069999999999958,77,90,9.171454
nome,64.5,-165.41,7.069999999999958,71,90,28.856526000000002
anchorage,61.22,-149.9,10.508000000000003,92,90,6.934514000000001
arraial do cabo,-22.97,-42.03,76.06400000000004,92,100,6.039738000000001
newport,51.59,-3,47.516000000000005,93,90,16.105968
srednekolymsk,67.45,153.68,-30.279999999999994,98,100,7.3595326000000005
rovaniemi,66.5,25.72,23.26999999999996,85,75,16.105968
taoudenni,22.68,-3.98,59.161999999999956,25,0,8.6569578
mackenzie,55.3,-123.17,-0.12999999999998835,84,1,2.23694
kalabo,-14.97,22.68,67.35199999999998,95,99,4.3844024
pitimbu,-7.47,-34.81,77.26999999999995,94,20,1.7000744
lagoa,39.05,-27.98,57.41600000000001,64,0,5.122592600000001
puerto ayora,-0.74,-90.35,78.27799999999996,10,89,5.9949992000000005
saint-philippe,-21.36,55.77,82.88599999999997,83,18,25.277422000000005
komsomolskiy,40.43,71.72,44.07799999999996,33,100,6.934514000000001
cap malheureux,-19.98,57.61,82.45399999999995,88,75,13.869028000000002
doha,25.29,51.53,63.806000000000026,55,11,6.934514000000001
nanortalik,60.14,-45.24,22.585999999999967,33,1,4.1830778
manga,11.66,-1.07,63.608000000000004,15,50,7.3147938
sorong,-0.88,131.25,91.56199999999995,38,50,6.6213424000000005
hazorasp,41.32,61.07,35.86999999999996,100,90,11.408394
tiarei,-17.53,-149.33,84.38000000000004,58,40,11.408394
ponta delgada,37.73,-25.67,50.26999999999996,81,20,6.934514000000001
pangkalanbuun,-2.68,111.62,87.81799999999998,69,100,4.451510600000001
chadan,51.28,91.58,-4.179999999999993,84,4,1.5211192000000002
oriximina,-1.77,-55.87,79.79000000000002,73,97,3.7356898000000003
dikson,73.51,80.55,-14.098000000000027,78,18,13.42164
belize,17.25,-88.75,64.99399999999997,88,0,2.0579848000000003
marawi,8,124.29,81.266,75,100,12.9966214
shizunai,42.33,142.37,28.327999999999964,91,100,1.901399
srivardhan,18.03,73.02,81.05,48,30,6.666081200000001
the valley,18.22,-63.06,77.61199999999995,78,20,5.816044000000001
usinsk,65.99,57.53,16.466000000000008,94,100,13.958505600000002
kavaratti,10.57,72.64,84.46999999999996,66,40,4.697574
nhulunbuy,-12.23,136.77,86.26999999999995,79,75,8.052984
petauke,-14.24,31.33,69.81799999999998,94,93,5.525241800000001
tuatapere,-46.13,167.68,60.27799999999996,96,100,2.9974996000000003
kaitangata,-46.28,169.85,64.99399999999997,76,100,4.809421
argelia,2.26,-77.25,62.492,96,100,2.8185444000000004
miram shah,33.01,70.07,49.38800000000005,30,0,3.0646078000000005
wum,6.38,10.07,63.89600000000005,21,84,2.4830034000000003
dhidhdhoo,6.88,73.1,81.734,73,1,10.8715284
dicabisagan,17.08,122.42,74.58800000000005,60,87,11.274177600000002
san ramon,37.78,-121.98,44.6,65,1,19.461378
chenzhou,25.8,113.03,46.508,94,100,5.3686560000000005
ostrovnoy,68.05,39.51,9.175999999999988,95,100,4.9883762
ramsar,36.92,50.64,44.86999999999996,70,0,2.23694
namatanai,-3.67,152.43,85.53200000000001,74,100,11.318916399999999
kasongo,-4.45,26.67,70.44800000000002,93,100,0.2684328
camacha,33.08,-16.33,61.91600000000001,93,40,5.816044000000001
oneida,43.2,-75.47,32.66600000000001,96,90,4.697574
port lincoln,-34.73,135.87,66.93800000000005,54,88,13.645334
la ronge,55.1,-105.28,-0.12999999999998835,70,90,9.171454
nguru,12.88,10.45,56.62400000000001,23,42,8.6569578
gweta,-20.18,25.23,76.766,51,0,12.750558000000002
port shepstone,-30.74,30.45,79.96999999999996,67,55,6.129215600000001
boa vista,2.82,-60.67,79.06999999999996,57,42,6.934514000000001
shah alam,3.09,101.53,91.94000000000003,49,20,4.697574
hervey bay,-25.3,152.85,90.06799999999998,46,0,16.105968
manuk mangkaw,4.8,119.85,84.50600000000003,74,78,12.101845400000002
keetmanshoop,-26.58,18.13,73.66999999999996,53,55,1.8566602
asau,46.43,26.4,54.64399999999997,58,40,16.105968
derzhavinsk,51.1,66.32,19.13000000000004,84,95,6.106846200000001
teacapan,22.55,-105.75,67.56799999999998,93,100,1.901399
verkhnyaya inta,65.98,60.31,12.956000000000028,81,100,6.7779282
exeter,50.72,-3.53,49.45999999999998,87,66,12.6163416
davila,18.47,120.58,82.66999999999996,58,40,10.289924
teya,60.38,92.63,-5.799999999999997,94,100,6.2410626
port blair,11.67,92.75,80.47400000000002,76,21,15.837535200000001
turukhansk,65.82,87.98,-8.212000000000003,94,100,17.2468074
gamba,-2.65,10,78.13399999999999,85,100,2.8856526000000002
santiago del estero,-27.8,-64.26,76.26199999999996,58,0,4.5186188000000005
codrington,-38.27,141.97,58.00999999999998,62,0,18.454755000000002
yumen,40.28,97.2,34.64600000000005,21,100,23.622086400000004
nara,34.69,135.8,54.14000000000002,58,75,13.869028000000002
norman wells,65.28,-126.83,-27.129999999999995,74,20,3.35541
namibe,-15.2,12.15,73.30999999999997,81,100,5.637088800000001
kyren,51.68,102.14,-1.0480000000000231,79,9,3.243563
gushikawa,26.35,127.87,69.89000000000001,56,20,10.289924
hurghada,27.26,33.81,53.86999999999996,54,0,9.171454
itamaraca,-7.75,-34.83,79.53800000000004,83,40,4.697574
santa vitoria do palmar,-33.52,-53.37,69.04399999999997,90,0,8.9924988
bahia blanca,-38.72,-62.27,74.984,39,11,15.345408400000002
ilheus,-14.79,-39.05,76.36999999999996,91,31,3.35541
pirovskoye,57.63,92.27,-8.679999999999993,92,86,11.139961200000002
mogadishu,2.04,45.34,79.06999999999996,61,89,10.289924
sakakah,29.97,40.21,41.26999999999996,65,0,3.35541
emborion,40.48,21.55,37.66999999999996,83,20,4.697574
kahului,20.89,-156.47,70.73599999999996,53,20,14.987498000000002
necochea,-38.55,-58.74,59.99000000000002,95,0,1.006623
kutum,14.2,24.67,56.983999999999995,24,65,3.5343652000000003
mizan teferi,6.98,35.58,76.71199999999996,49,29,1.2974252
copiapo,-27.37,-70.33,66.46999999999996,72,4,5.816044000000001
morrope,-6.54,-80.01,73.66999999999996,83,75,13.869028000000002
aklavik,68.22,-135.01,-28.929999999999993,66,5,10.289924
bathsheba,13.22,-59.52,82.66999999999996,65,40,13.869028000000002
porto walter,-8.27,-72.74,74.56999999999996,97,100,1.2526864000000002
pevek,69.7,170.31,-20.253999999999998,99,100,5.1002232
kitimat,54.05,-128.65,26.86999999999996,92,75,4.697574
reguengos de monsaraz,38.43,-7.53,51.727999999999966,93,22,8.052984
howard springs,-12.5,131.05,89.40199999999997,62,75,14.987498000000002
coihaique,-45.58,-72.07,48.469999999999956,93,90,2.23694
cidreira,-30.18,-50.21,75.16400000000003,83,92,22.2128142
nouadhibou,20.93,-17.03,62.86999999999996,48,0,9.171454
avera,33.19,-82.53,48.811999999999955,53,1,5.816044000000001
cravo norte,6.3,-70.2,81.5,59,83,5.8384134
solnechnyy,50.72,136.63,-1.137999999999991,95,100,3.5343652000000003
tyukalinsk,55.87,72.2,12.488000000000046,94,100,3.7580592
griffith,41.53,-87.42,34.538000000000046,95,1,3.35541
kathmandu,27.72,85.32,55.66999999999996,62,20,3.35541
kibala,9.11,18.35,64.66999999999996,42,1,4.697574
halifax,44.65,-63.57,25.627999999999965,85,90,6.934514000000001
